=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 

Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json

============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800

Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading model from /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:14<00:44, 14.86s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:29<00:29, 14.85s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:15, 15.25s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 10.68s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 12.28s/it]
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Evaluating:   0%|          | 1/9800 [01:49<298:40:25, 109.73s/it]
Evaluating:   0%|          | 2/9800 [01:54<131:20:04, 48.26s/it] 
Evaluating:   0%|          | 3/9800 [02:00<78:10:57, 28.73s/it] 
Evaluating:   0%|          | 4/9800 [02:04<52:00:34, 19.11s/it]
Evaluating:   0%|          | 5/9800 [02:07<36:01:15, 13.24s/it]
Evaluating:   0%|          | 6/9800 [02:12<28:26:57, 10.46s/it]
Evaluating:   0%|          | 7/9800 [02:15<21:51:33,  8.04s/it]
Evaluating:   0%|          | 8/9800 [02:20<19:24:46,  7.14s/it]
Evaluating:   0%|          | 9/9800 [02:25<17:26:30,  6.41s/it]
Evaluating:   0%|          | 10/9800 [02:31<16:44:22,  6.16s/it]
Evaluating:   0%|          | 11/9800 [02:34<14:09:15,  5.21s/it]
Evaluating:   0%|          | 12/9800 [02:37<12:22:20,  4.55s/it]
Evaluating:   0%|          | 13/9800 [02:40<11:08:11,  4.10s/it]
Evaluating:   0%|          | 14/9800 [02:45<11:43:07,  4.31s/it]
Evaluating:   0%|          | 15/9800 [02:51<12:53:16,  4.74s/it]
Evaluating:   1%|▏         | 146/9800 [12:25<10:04:47,  3.76s/it]
Evaluating:   2%|▏         | 147/9800 [12:31<11:22:19,  4.24s/it]
Evaluating:   2%|▏         | 148/9800 [12:35<11:26:53,  4.27s/it]
Evaluating:   2%|▏         | 149/9800 [12:41<12:38:23,  4.71s/it]
Evaluating:   2%|▏         | 150/9800 [12:47<13:32:07,  5.05s/it]
Evaluating:   2%|▏         | 151/9800 [12:50<11:55:54,  4.45s/it]
Evaluating:   2%|▏         | 152/9800 [12:54<12:08:32,  4.53s/it]
Evaluating:   2%|▏         | 153/9800 [13:02<14:52:59,  5.55s/it]
Evaluating:   2%|▏         | 154/9800 [13:05<12:52:13,  4.80s/it]
Evaluating:   2%|▏         | 155/9800 [13:11<13:08:38,  4.91s/it]
Evaluating:   2%|▏         | 156/9800 [13:17<14:43:29,  5.50s/it]
Evaluating:   2%|▏         | 157/9800 [13:23<14:34:27,  5.44s/it]
Evaluating:   2%|▏         | 158/9800 [13:26<12:39:21,  4.73s/it]
Evaluating:   2%|▏         | 159/9800 [13:29<11:18:35,  4.22s/it]
Evaluating:   2%|▏         | 160/9800 [13:32<10:30:50,  3.93s/it]
Evaluating:   2%|▏         | 161/9800 [13:38<12:16:55,  4.59s/it]
Evaluating:   2%|▏         | 162/9800 [13:43<12:32:28,  4.68s/it]
Evaluating:   2%|▏         | 163/9800 [13:48<12:32:11,  4.68s/it]
Evaluating:   2%|▏         | 164/9800 [13:53<12:47:26,  4.78s/it]
Evaluating:   2%|▏         | 165/9800 [13:56<11:24:10,  4.26s/it]
Evaluating:   2%|▏         | 166/9800 [14:02<12:34:52,  4.70s/it]
Evaluating:   2%|▏         | 167/9800 [14:08<14:11:02,  5.30s/it]
Evaluating:   2%|▏         | 168/9800 [14:13<13:41:23,  5.12s/it]
Evaluating:   2%|▏         | 169/9800 [14:16<12:01:55,  4.50s/it]
Evaluating:   2%|▏         | 170/9800 [14:19<10:52:16,  4.06s/it]
Evaluating:   2%|▏         | 171/9800 [14:25<12:37:25,  4.72s/it]
Evaluating:   2%|▏         | 172/9800 [14:30<12:19:51,  4.61s/it]
Evaluating:   2%|▏         | 173/9800 [14:33<11:24:21,  4.27s/it]
Evaluating:   2%|▏         | 174/9800 [14:36<10:26:04,  3.90s/it]
Evaluating:   2%|▏         | 175/9800 [14:41<11:17:08,  4.22s/it]
Evaluating:   2%|▏         | 176/9800 [14:47<12:57:06,  4.84s/it]
Evaluating:   2%|▏         | 177/9800 [14:51<11:30:35,  4.31s/it]
Evaluating:   2%|▏         | 178/9800 [14:58<13:43:01,  5.13s/it]
Evaluating:   2%|▏         | 179/9800 [15:00<11:48:42,  4.42s/it]
Evaluating:   2%|▏         | 180/9800 [15:04<11:10:44,  4.18s/it]
Evaluating:   2%|▏         | 181/9800 [15:10<12:33:30,  4.70s/it]
Evaluating:   2%|▏         | 182/9800 [15:15<12:43:55,  4.77s/it]
Evaluating:   2%|▏         | 183/9800 [15:18<11:24:19,  4.27s/it]
Evaluating:   2%|▏         | 184/9800 [15:23<12:04:28,  4.52s/it]
Evaluating:   2%|▏         | 185/9800 [15:26<10:54:16,  4.08s/it]
Evaluating:   2%|▏         | 186/9800 [15:32<12:15:42,  4.59s/it]
Evaluating:   2%|▏         | 187/9800 [15:36<12:00:30,  4.50s/it]
Evaluating:   2%|▏         | 188/9800 [15:40<11:38:06,  4.36s/it]
Evaluating:   2%|▏         | 189/9800 [15:46<12:47:25,  4.79s/it]
Evaluating:   2%|▏         | 190/9800 [15:49<11:23:59,  4.27s/it]
Evaluating:   2%|▏         | 191/9800 [15:56<13:36:10,  5.10s/it]
Evaluating:   2%|▏         | 192/9800 [15:59<11:58:02,  4.48s/it]
Evaluating:   2%|▏         | 193/9800 [16:02<10:49:06,  4.05s/it]
Evaluating:   2%|▏         | 194/9800 [16:08<12:13:41,  4.58s/it]
Evaluating:   2%|▏         | 195/9800 [16:14<13:08:45,  4.93s/it]
Evaluating:   2%|▏         | 196/9800 [16:17<11:27:48,  4.30s/it]
Evaluating:   2%|▏         | 197/9800 [16:19<10:16:43,  3.85s/it]
Evaluating:   2%|▏         | 198/9800 [16:22<9:38:10,  3.61s/it] 
Evaluating:   2%|▏         | 199/9800 [16:25<9:00:10,  3.38s/it]
Evaluating:   2%|▏         | 200/9800 [16:30<10:27:52,  3.92s/it]
Evaluating:   2%|▏         | 201/9800 [16:35<10:54:52,  4.09s/it]
Evaluating:   2%|▏         | 202/9800 [16:39<10:42:39,  4.02s/it]
Evaluating:   2%|▏         | 203/9800 [16:44<11:20:12,  4.25s/it]
Evaluating:   2%|▏         | 204/9800 [16:46<10:12:16,  3.83s/it]
Evaluating:   2%|▏         | 205/9800 [16:51<10:40:40,  4.01s/it]
Evaluating:   2%|▏         | 206/9800 [16:57<12:02:04,  4.52s/it]
Evaluating:   2%|▏         | 207/9800 [17:06<15:51:43,  5.95s/it]
Evaluating:   2%|▏         | 208/9800 [17:15<18:13:22,  6.84s/it]
Evaluating:   2%|▏         | 209/9800 [17:19<15:58:28,  6.00s/it]
Evaluating:   2%|▏         | 210/9800 [17:22<13:50:49,  5.20s/it]
Evaluating:   2%|▏         | 211/9800 [17:26<13:04:47,  4.91s/it]
Evaluating:   2%|▏         | 212/9800 [17:31<12:36:06,  4.73s/it]
Evaluating:   2%|▏         | 213/9800 [17:33<11:04:36,  4.16s/it]
Evaluating:   2%|▏         | 214/9800 [17:37<10:50:50,  4.07s/it]
Evaluating:   2%|▏         | 215/9800 [17:42<11:05:18,  4.16s/it]
Evaluating:   2%|▏         | 216/9800 [17:45<10:11:53,  3.83s/it]
Evaluating:   2%|▏         | 217/9800 [17:50<11:25:01,  4.29s/it]
Evaluating:   2%|▏         | 218/9800 [17:55<11:49:38,  4.44s/it]
Evaluating:   2%|▏         | 219/9800 [17:58<10:42:56,  4.03s/it]
Evaluating:   2%|▏         | 220/9800 [18:01<9:56:19,  3.73s/it] 
Evaluating:   2%|▏         | 221/9800 [18:04<9:23:27,  3.53s/it]
Evaluating:   2%|▏         | 222/9800 [18:07<9:00:42,  3.39s/it]
Evaluating:   2%|▏         | 223/9800 [18:10<8:44:54,  3.29s/it]
Evaluating:   2%|▏         | 224/9800 [18:14<9:05:38,  3.42s/it]
Evaluating:   2%|▏         | 225/9800 [18:20<11:00:31,  4.14s/it]
Evaluating:   2%|▏         | 226/9800 [18:26<12:21:48,  4.65s/it]
Evaluating:   2%|▏         | 227/9800 [18:29<11:05:33,  4.17s/it]
Evaluating:   2%|▏         | 228/9800 [18:32<10:12:46,  3.84s/it]
Evaluating:   2%|▏         | 229/9800 [18:40<13:33:02,  5.10s/it]
Evaluating:   2%|▏         | 230/9800 [18:43<11:55:21,  4.49s/it]
Evaluating:   2%|▏         | 231/9800 [18:48<12:30:23,  4.71s/it]
Evaluating:   2%|▏         | 232/9800 [18:54<13:26:34,  5.06s/it]
Evaluating:   2%|▏         | 233/9800 [18:58<12:41:53,  4.78s/it]
Evaluating:   2%|▏         | 234/9800 [19:01<11:19:18,  4.26s/it]
Evaluating:   2%|▏         | 235/9800 [19:04<10:21:31,  3.90s/it]
Evaluating:   2%|▏         | 236/9800 [19:09<10:45:51,  4.05s/it]
Evaluating:   2%|▏         | 237/9800 [19:12<9:58:07,  3.75s/it] 
Evaluating:   2%|▏         | 238/9800 [19:15<9:24:48,  3.54s/it]
Evaluating:   2%|▏         | 239/9800 [19:19<10:24:54,  3.92s/it]
Evaluating:   2%|▏         | 240/9800 [19:25<11:20:20,  4.27s/it]
Evaluating:   2%|▏         | 241/9800 [19:30<12:02:34,  4.54s/it]
Evaluating:   2%|▏         | 242/9800 [19:34<11:54:12,  4.48s/it]
Evaluating:   2%|▏         | 243/9800 [19:40<12:43:12,  4.79s/it]
Evaluating:   2%|▏         | 244/9800 [19:42<11:04:19,  4.17s/it]
Evaluating:   2%|▎         | 245/9800 [19:47<11:51:15,  4.47s/it]
Evaluating:   3%|▎         | 246/9800 [19:50<10:43:43,  4.04s/it]
Evaluating:   3%|▎         | 247/9800 [19:55<11:05:41,  4.18s/it]
Evaluating:   3%|▎         | 248/9800 [20:00<11:36:13,  4.37s/it]
Evaluating:   3%|▎         | 249/9800 [20:07<13:58:43,  5.27s/it]
Evaluating:   3%|▎         | 250/9800 [20:10<12:01:49,  4.54s/it]
Evaluating:   3%|▎         | 251/9800 [20:17<14:06:18,  5.32s/it]
Evaluating:   3%|▎         | 252/9800 [20:20<12:18:12,  4.64s/it]
Evaluating:   3%|▎         | 253/9800 [20:23<11:02:35,  4.16s/it]
Evaluating:   3%|▎         | 254/9800 [20:26<10:09:38,  3.83s/it]
Evaluating:   3%|▎         | 255/9800 [20:29<9:32:18,  3.60s/it] 
Evaluating:   3%|▎         | 256/9800 [20:37<12:26:36,  4.69s/it]
Evaluating:   3%|▎         | 257/9800 [20:41<12:32:14,  4.73s/it]
Evaluating:   3%|▎         | 258/9800 [20:47<13:34:20,  5.12s/it]
Evaluating:   3%|▎         | 259/9800 [20:51<11:55:40,  4.50s/it]
Evaluating:   3%|▎         | 260/9800 [20:58<14:30:48,  5.48s/it]
Evaluating:   3%|▎         | 261/9800 [21:04<14:27:04,  5.45s/it]
Evaluating:   3%|▎         | 262/9800 [21:09<14:40:53,  5.54s/it]
Evaluating:   3%|▎         | 263/9800 [21:14<14:00:33,  5.29s/it]
Evaluating:   3%|▎         | 264/9800 [21:17<12:13:54,  4.62s/it]
Evaluating:   3%|▎         | 265/9800 [21:20<10:59:11,  4.15s/it]
Evaluating:   3%|▎         | 266/9800 [21:26<12:27:03,  4.70s/it]
Evaluating:   3%|▎         | 267/9800 [21:32<13:14:59,  5.00s/it]
Evaluating:   3%|▎         | 268/9800 [21:36<12:50:05,  4.85s/it]
Evaluating:   3%|▎         | 269/9800 [21:45<16:05:55,  6.08s/it]
Evaluating:   3%|▎         | 270/9800 [21:48<13:41:53,  5.17s/it]
Evaluating:   3%|▎         | 271/9800 [21:53<13:32:42,  5.12s/it]
Evaluating:   3%|▎         | 272/9800 [21:59<14:07:10,  5.33s/it]
Evaluating:   3%|▎         | 273/9800 [22:04<13:42:14,  5.18s/it]
Evaluating:   3%|▎         | 274/9800 [22:12<15:57:08,  6.03s/it]
Evaluating:   3%|▎         | 275/9800 [22:15<13:35:30,  5.14s/it]
Evaluating:   3%|▎         | 276/9800 [22:23<15:28:54,  5.85s/it]
Evaluating:   3%|▎         | 277/9800 [22:26<13:15:30,  5.01s/it]
Evaluating:   3%|▎         | 278/9800 [22:31<13:20:50,  5.05s/it]
Evaluating:   3%|▎         | 279/9800 [22:34<11:45:54,  4.45s/it]
Evaluating:   3%|▎         | 280/9800 [22:38<11:26:48,  4.33s/it]
Evaluating:   3%|▎         | 281/9800 [22:42<11:18:06,  4.27s/it]
Evaluating:   3%|▎         | 282/9800 [22:47<11:31:46,  4.36s/it]
Evaluating:   3%|▎         | 283/9800 [22:50<11:02:48,  4.18s/it]
Evaluating:   3%|▎         | 284/9800 [22:55<11:11:29,  4.23s/it]
Evaluating:   3%|▎         | 285/9800 [22:58<10:04:07,  3.81s/it]
Evaluating:   3%|▎         | 286/9800 [23:05<13:08:36,  4.97s/it]
Evaluating:   3%|▎         | 287/9800 [23:10<12:47:56,  4.84s/it]
Evaluating:   3%|▎         | 288/9800 [23:13<11:22:44,  4.31s/it]
Evaluating:   3%|▎         | 289/9800 [23:16<10:22:50,  3.93s/it]
Evaluating:   3%|▎         | 290/9800 [23:21<11:22:43,  4.31s/it]
Evaluating:   3%|▎         | 291/9800 [23:26<11:44:30,  4.45s/it]
Evaluating:   3%|▎         | 292/9800 [23:29<10:38:21,  4.03s/it]
Evaluating:   3%|▎         | 293/9800 [23:32<9:51:52,  3.74s/it] 
Evaluating:   3%|▎         | 294/9800 [23:37<11:06:51,  4.21s/it]
Evaluating:   3%|▎         | 295/9800 [23:40<10:11:56,  3.86s/it]
Evaluating:   3%|▎         | 296/9800 [23:48<13:22:12,  5.06s/it]
