=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 

Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512

============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800

Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading model from /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:16<00:50, 16.75s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:38, 19.39s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:56<00:19, 19.13s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.94s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.70s/it]
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Evaluating:   0%|          | 1/9800 [02:49<461:10:00, 169.43s/it]
Evaluating:   0%|          | 2/9800 [02:56<200:27:59, 73.66s/it] 
Evaluating:   0%|          | 3/9800 [02:59<113:05:06, 41.55s/it]
Evaluating:   0%|          | 4/9800 [03:05<75:04:48, 27.59s/it] 
Evaluating:   0%|          | 5/9800 [03:09<51:21:27, 18.88s/it]
Evaluating:   0%|          | 6/9800 [03:14<38:33:09, 14.17s/it]
Evaluating:   0%|          | 7/9800 [03:18<29:29:07, 10.84s/it]
Evaluating:   0%|          | 8/9800 [03:22<24:01:16,  8.83s/it]
Evaluating:   0%|          | 9/9800 [03:26<19:30:32,  7.17s/it]
Evaluating:   0%|          | 10/9800 [03:47<31:32:58, 11.60s/it]
Evaluating:   0%|          | 11/9800 [03:51<25:11:37,  9.27s/it]
Evaluating:   0%|          | 12/9800 [03:55<20:48:40,  7.65s/it]
Evaluating:   0%|          | 13/9800 [03:59<17:23:16,  6.40s/it]
Evaluating:   1%|          | 51/9800 [07:47<15:10:01,  5.60s/it]
Evaluating:   1%|          | 52/9800 [07:51<13:38:59,  5.04s/it]
Evaluating:   1%|          | 53/9800 [07:55<12:46:48,  4.72s/it]
Evaluating:   1%|          | 54/9800 [08:03<15:00:35,  5.54s/it]
Evaluating:   1%|          | 55/9800 [08:07<13:56:44,  5.15s/it]
Evaluating:   1%|          | 56/9800 [08:11<12:58:45,  4.80s/it]
Evaluating:   1%|          | 57/9800 [08:15<12:18:37,  4.55s/it]
Evaluating:   1%|          | 58/9800 [08:32<22:17:39,  8.24s/it]
Evaluating:   1%|          | 59/9800 [08:36<18:49:52,  6.96s/it]
Evaluating:   1%|          | 60/9800 [08:41<17:41:38,  6.54s/it]
Evaluating:   1%|          | 61/9800 [08:45<15:36:14,  5.77s/it]
Evaluating:   1%|          | 62/9800 [08:49<14:08:06,  5.23s/it]
Evaluating:   1%|          | 63/9800 [08:53<13:06:45,  4.85s/it]
Evaluating:   1%|          | 64/9800 [08:57<12:35:46,  4.66s/it]
Evaluating:   1%|          | 65/9800 [09:04<14:13:27,  5.26s/it]
Evaluating:   1%|          | 66/9800 [09:09<14:04:02,  5.20s/it]
Evaluating:   1%|          | 67/9800 [09:13<12:41:01,  4.69s/it]
Evaluating:   1%|          | 68/9800 [09:17<12:05:38,  4.47s/it]
Evaluating:   1%|          | 69/9800 [09:22<13:00:37,  4.81s/it]
Evaluating:   1%|          | 70/9800 [09:27<13:05:48,  4.85s/it]
Evaluating:   1%|          | 71/9800 [09:31<12:08:15,  4.49s/it]
Evaluating:   1%|          | 72/9800 [09:35<11:41:33,  4.33s/it]
Evaluating:   1%|          | 73/9800 [09:39<11:24:45,  4.22s/it]
Evaluating:   1%|          | 74/9800 [09:44<12:38:46,  4.68s/it]
Evaluating:   1%|          | 75/9800 [09:48<11:51:44,  4.39s/it]
Evaluating:   1%|          | 76/9800 [09:52<11:30:43,  4.26s/it]
Evaluating:   1%|          | 77/9800 [09:57<12:05:30,  4.48s/it]
Evaluating:   1%|          | 78/9800 [10:01<11:18:14,  4.19s/it]
Evaluating:   1%|          | 79/9800 [10:03<10:04:10,  3.73s/it]
Evaluating:   1%|          | 80/9800 [10:07<10:15:49,  3.80s/it]
Evaluating:   1%|          | 81/9800 [10:16<14:06:49,  5.23s/it]
Evaluating:   1%|          | 82/9800 [10:20<13:05:24,  4.85s/it]
Evaluating:   1%|          | 83/9800 [10:24<12:31:10,  4.64s/it]
Evaluating:   1%|          | 84/9800 [10:33<15:50:00,  5.87s/it]
Evaluating:   1%|          | 85/9800 [10:37<14:23:40,  5.33s/it]
Evaluating:   1%|          | 86/9800 [10:44<16:15:56,  6.03s/it]
Evaluating:   1%|          | 87/9800 [10:48<14:34:19,  5.40s/it]
Evaluating:   1%|          | 88/9800 [10:52<13:24:19,  4.97s/it]
Evaluating:   1%|          | 89/9800 [10:58<13:49:04,  5.12s/it]
Evaluating:   1%|          | 90/9800 [11:20<27:30:43, 10.20s/it]
Evaluating:   1%|          | 91/9800 [11:22<21:11:53,  7.86s/it]
Evaluating:   1%|          | 92/9800 [11:27<18:44:34,  6.95s/it]
Evaluating:   1%|          | 93/9800 [11:56<36:51:51, 13.67s/it]
Evaluating:   1%|          | 94/9800 [11:59<27:55:25, 10.36s/it]
Evaluating:   1%|          | 95/9800 [12:04<23:50:06,  8.84s/it]
Evaluating:   1%|          | 96/9800 [12:08<19:53:28,  7.38s/it]
Evaluating:   1%|          | 97/9800 [12:12<16:45:10,  6.22s/it]
Evaluating:   1%|          | 98/9800 [12:18<17:07:06,  6.35s/it]
Evaluating:   1%|          | 99/9800 [12:27<18:50:40,  6.99s/it]
Evaluating:   1%|          | 100/9800 [12:31<16:23:45,  6.09s/it]
Evaluating:   1%|          | 101/9800 [12:35<14:40:42,  5.45s/it]
Evaluating:   1%|          | 102/9800 [12:39<13:27:00,  4.99s/it]
Evaluating:   1%|          | 103/9800 [12:47<16:23:16,  6.08s/it]
Evaluating:   1%|          | 104/9800 [12:52<14:54:13,  5.53s/it]
Evaluating:   1%|          | 105/9800 [12:56<13:38:20,  5.06s/it]
Evaluating:   1%|          | 106/9800 [12:58<11:39:49,  4.33s/it]
Evaluating:   1%|          | 107/9800 [13:27<31:35:13, 11.73s/it]
Evaluating:   1%|          | 108/9800 [13:31<25:18:59,  9.40s/it]
Evaluating:   1%|          | 109/9800 [14:01<41:59:04, 15.60s/it]
Evaluating:   1%|          | 110/9800 [14:05<32:35:43, 12.11s/it]
Evaluating:   1%|          | 111/9800 [14:09<26:01:16,  9.67s/it]
Evaluating:   1%|          | 112/9800 [14:13<21:25:23,  7.96s/it]
Evaluating:   1%|          | 113/9800 [14:18<18:41:03,  6.94s/it]
Evaluating:   1%|          | 114/9800 [14:21<15:54:34,  5.91s/it]
Evaluating:   1%|          | 115/9800 [14:26<15:01:04,  5.58s/it]
Evaluating:   1%|          | 116/9800 [14:30<13:23:52,  4.98s/it]
Evaluating:   1%|          | 117/9800 [14:34<13:17:36,  4.94s/it]
Evaluating:   1%|          | 118/9800 [14:37<11:18:07,  4.20s/it]
Evaluating:   1%|          | 119/9800 [14:41<11:06:55,  4.13s/it]
Evaluating:   1%|          | 120/9800 [14:45<11:15:02,  4.18s/it]
Evaluating:   1%|          | 121/9800 [14:51<12:54:02,  4.80s/it]
Evaluating:   1%|          | 122/9800 [14:55<12:13:45,  4.55s/it]
Evaluating:   1%|▏         | 123/9800 [14:59<11:36:55,  4.32s/it]
Evaluating:   1%|▏         | 124/9800 [15:04<12:21:05,  4.60s/it]
Evaluating:   1%|▏         | 125/9800 [15:09<12:17:08,  4.57s/it]
Evaluating:   1%|▏         | 126/9800 [15:13<11:48:09,  4.39s/it]
Evaluating:   1%|▏         | 127/9800 [15:15<10:05:16,  3.75s/it]
Evaluating:   1%|▏         | 128/9800 [15:19<10:15:44,  3.82s/it]
Evaluating:   1%|▏         | 129/9800 [15:26<13:03:27,  4.86s/it]
Evaluating:   1%|▏         | 130/9800 [15:30<11:57:39,  4.45s/it]
Evaluating:   1%|▏         | 131/9800 [15:34<11:33:57,  4.31s/it]
Evaluating:   1%|▏         | 132/9800 [15:39<12:00:07,  4.47s/it]
Evaluating:   1%|▏         | 133/9800 [15:42<10:39:43,  3.97s/it]
Evaluating:   1%|▏         | 134/9800 [15:46<10:43:04,  3.99s/it]
Evaluating:   1%|▏         | 135/9800 [15:49<10:11:58,  3.80s/it]
Evaluating:   1%|▏         | 136/9800 [15:54<10:56:24,  4.08s/it]
Evaluating:   1%|▏         | 137/9800 [15:58<10:51:08,  4.04s/it]
Evaluating:   1%|▏         | 138/9800 [16:02<10:47:52,  4.02s/it]
Evaluating:   1%|▏         | 139/9800 [16:11<15:20:47,  5.72s/it]
Evaluating:   1%|▏         | 140/9800 [16:17<15:30:34,  5.78s/it]
Evaluating:   1%|▏         | 141/9800 [16:24<15:55:57,  5.94s/it]
Evaluating:   1%|▏         | 142/9800 [16:28<14:21:00,  5.35s/it]
Evaluating:   1%|▏         | 143/9800 [16:30<12:21:06,  4.60s/it]
Evaluating:   1%|▏         | 144/9800 [16:34<11:50:26,  4.41s/it]
Evaluating:   1%|▏         | 145/9800 [16:38<11:28:47,  4.28s/it]
Evaluating:   1%|▏         | 146/9800 [16:41<10:27:30,  3.90s/it]
Evaluating:   2%|▏         | 147/9800 [16:46<11:09:31,  4.16s/it]
Evaluating:   2%|▏         | 148/9800 [16:51<11:24:19,  4.25s/it]
Evaluating:   2%|▏         | 149/9800 [16:55<11:26:48,  4.27s/it]
Evaluating:   2%|▏         | 150/9800 [17:25<32:01:17, 11.95s/it]
Evaluating:   2%|▏         | 151/9800 [17:29<25:36:55,  9.56s/it]
Evaluating:   2%|▏         | 152/9800 [17:34<22:21:53,  8.35s/it]
Evaluating:   2%|▏         | 153/9800 [17:39<19:07:34,  7.14s/it]
Evaluating:   2%|▏         | 154/9800 [17:43<16:34:26,  6.19s/it]
Evaluating:   2%|▏         | 155/9800 [17:46<14:30:21,  5.41s/it]
Evaluating:   2%|▏         | 156/9800 [17:51<13:42:39,  5.12s/it]
Evaluating:   2%|▏         | 157/9800 [17:55<13:19:00,  4.97s/it]
Evaluating:   2%|▏         | 158/9800 [17:59<12:30:24,  4.67s/it]
Evaluating:   2%|▏         | 159/9800 [18:03<11:56:50,  4.46s/it]
Evaluating:   2%|▏         | 160/9800 [18:07<11:07:03,  4.15s/it]
Evaluating:   2%|▏         | 161/9800 [18:12<11:57:06,  4.46s/it]
Evaluating:   2%|▏         | 162/9800 [18:16<11:38:44,  4.35s/it]
Evaluating:   2%|▏         | 163/9800 [18:21<12:13:39,  4.57s/it]
Evaluating:   2%|▏         | 164/9800 [18:25<11:48:52,  4.41s/it]
Evaluating:   2%|▏         | 165/9800 [18:29<11:27:55,  4.28s/it]
Evaluating:   2%|▏         | 166/9800 [18:34<11:40:54,  4.37s/it]
Evaluating:   2%|▏         | 167/9800 [18:36<10:32:51,  3.94s/it]
Evaluating:   2%|▏         | 168/9800 [18:40<10:19:57,  3.86s/it]
Evaluating:   2%|▏         | 169/9800 [18:44<10:25:10,  3.89s/it]
Evaluating:   2%|▏         | 170/9800 [18:48<10:06:05,  3.78s/it]
Evaluating:   2%|▏         | 171/9800 [18:56<13:31:17,  5.06s/it]
Evaluating:   2%|▏         | 172/9800 [18:59<12:22:58,  4.63s/it]
Evaluating:   2%|▏         | 173/9800 [19:02<10:53:14,  4.07s/it]
Evaluating:   2%|▏         | 174/9800 [19:06<10:48:20,  4.04s/it]
Evaluating:   2%|▏         | 175/9800 [19:11<11:22:36,  4.26s/it]
Evaluating:   2%|▏         | 176/9800 [19:14<10:09:52,  3.80s/it]
Evaluating:   2%|▏         | 177/9800 [19:18<10:17:46,  3.85s/it]
Evaluating:   2%|▏         | 178/9800 [19:22<10:46:01,  4.03s/it]
Evaluating:   2%|▏         | 179/9800 [19:26<10:48:09,  4.04s/it]
Evaluating:   2%|▏         | 180/9800 [19:29<9:51:14,  3.69s/it] 
Evaluating:   2%|▏         | 181/9800 [19:34<10:40:20,  3.99s/it]
Evaluating:   2%|▏         | 182/9800 [19:37<10:15:25,  3.84s/it]
Evaluating:   2%|▏         | 183/9800 [19:41<10:24:19,  3.90s/it]
Evaluating:   2%|▏         | 184/9800 [19:45<10:10:48,  3.81s/it]
Evaluating:   2%|▏         | 185/9800 [19:49<10:18:26,  3.86s/it]
Evaluating:   2%|▏         | 186/9800 [19:54<11:34:05,  4.33s/it]
Evaluating:   2%|▏         | 187/9800 [19:58<10:52:06,  4.07s/it]
Evaluating:   2%|▏         | 188/9800 [20:07<14:57:50,  5.60s/it]
Evaluating:   2%|▏         | 189/9800 [20:30<28:44:48, 10.77s/it]
Evaluating:   2%|▏         | 190/9800 [20:34<23:18:09,  8.73s/it]
Evaluating:   2%|▏         | 191/9800 [20:40<21:39:00,  8.11s/it]
Evaluating:   2%|▏         | 192/9800 [20:44<17:57:25,  6.73s/it]
Evaluating:   2%|▏         | 193/9800 [20:48<15:44:42,  5.90s/it]
Evaluating:   2%|▏         | 194/9800 [20:51<14:02:49,  5.26s/it]
Evaluating:   2%|▏         | 195/9800 [20:55<12:47:39,  4.80s/it]
Evaluating:   2%|▏         | 196/9800 [20:58<10:55:49,  4.10s/it]
Evaluating:   2%|▏         | 197/9800 [21:00<9:37:38,  3.61s/it] 
Evaluating:   2%|▏         | 198/9800 [21:04<9:55:00,  3.72s/it]
Evaluating:   2%|▏         | 199/9800 [21:06<8:50:09,  3.31s/it]
Evaluating:   2%|▏         | 200/9800 [21:12<10:21:44,  3.89s/it]
Evaluating:   2%|▏         | 201/9800 [21:17<11:30:56,  4.32s/it]
Evaluating:   2%|▏         | 202/9800 [21:20<10:45:02,  4.03s/it]
Evaluating:   2%|▏         | 203/9800 [21:25<10:55:22,  4.10s/it]
Evaluating:   2%|▏         | 204/9800 [21:27<9:12:53,  3.46s/it] 
Evaluating:   2%|▏         | 205/9800 [21:32<10:35:13,  3.97s/it]
Evaluating:   2%|▏         | 206/9800 [21:37<11:12:30,  4.21s/it]
Evaluating:   2%|▏         | 207/9800 [21:42<12:29:20,  4.69s/it]
Evaluating:   2%|▏         | 208/9800 [21:48<12:53:47,  4.84s/it]
Evaluating:   2%|▏         | 209/9800 [21:50<10:53:09,  4.09s/it]
Evaluating:   2%|▏         | 210/9800 [21:53<10:01:50,  3.77s/it]
Evaluating:   2%|▏         | 211/9800 [22:00<12:49:06,  4.81s/it]
Evaluating:   2%|▏         | 212/9800 [22:07<14:20:12,  5.38s/it]
Evaluating:   2%|▏         | 213/9800 [22:09<12:00:46,  4.51s/it]
Evaluating:   2%|▏         | 214/9800 [22:17<14:32:09,  5.46s/it]
Evaluating:   2%|▏         | 215/9800 [22:23<15:16:06,  5.73s/it]
Evaluating:   2%|▏         | 216/9800 [22:27<13:51:19,  5.20s/it]
Evaluating:   2%|▏         | 217/9800 [22:32<13:28:45,  5.06s/it]
Evaluating:   2%|▏         | 218/9800 [22:38<13:55:48,  5.23s/it]
Evaluating:   2%|▏         | 219/9800 [22:41<12:32:48,  4.71s/it]
Evaluating:   2%|▏         | 220/9800 [22:45<11:34:40,  4.35s/it]
Evaluating:   2%|▏         | 221/9800 [22:49<11:16:23,  4.24s/it]
Evaluating:   2%|▏         | 222/9800 [22:53<11:03:27,  4.16s/it]
Evaluating:   2%|▏         | 223/9800 [22:57<10:54:20,  4.10s/it]
Evaluating:   2%|▏         | 224/9800 [22:59<9:31:56,  3.58s/it] 
Evaluating:   2%|▏         | 225/9800 [23:03<9:52:29,  3.71s/it]
Evaluating:   2%|▏         | 226/9800 [23:07<9:59:41,  3.76s/it]
Evaluating:   2%|▏         | 227/9800 [23:11<10:09:46,  3.82s/it]
Evaluating:   2%|▏         | 228/9800 [23:15<10:16:37,  3.87s/it]
Evaluating:   2%|▏         | 229/9800 [23:18<9:50:18,  3.70s/it] 
Evaluating:   2%|▏         | 230/9800 [23:22<10:02:57,  3.78s/it]
Evaluating:   2%|▏         | 231/9800 [23:31<14:01:27,  5.28s/it]
Evaluating:   2%|▏         | 232/9800 [23:34<12:17:23,  4.62s/it]
Evaluating:   2%|▏         | 233/9800 [23:37<11:23:45,  4.29s/it]
Evaluating:   2%|▏         | 234/9800 [23:41<10:46:01,  4.05s/it]
Evaluating:   2%|▏         | 235/9800 [23:45<10:42:03,  4.03s/it]
Evaluating:   2%|▏         | 236/9800 [23:48<10:16:42,  3.87s/it]
Evaluating:   2%|▏         | 237/9800 [23:52<10:22:07,  3.90s/it]
Evaluating:   2%|▏         | 238/9800 [23:56<10:25:18,  3.92s/it]
Evaluating:   2%|▏         | 239/9800 [24:01<11:20:40,  4.27s/it]
Evaluating:   2%|▏         | 240/9800 [24:04<10:21:09,  3.90s/it]
Evaluating:   2%|▏         | 241/9800 [24:13<13:54:29,  5.24s/it]
Evaluating:   2%|▏         | 242/9800 [24:16<12:32:01,  4.72s/it]
Evaluating:   2%|▏         | 243/9800 [24:22<13:32:23,  5.10s/it]
Evaluating:   2%|▏         | 244/9800 [24:27<13:29:36,  5.08s/it]
Evaluating:   2%|▎         | 245/9800 [24:31<12:24:15,  4.67s/it]
Evaluating:   3%|▎         | 246/9800 [24:35<11:50:24,  4.46s/it]
Evaluating:   3%|▎         | 247/9800 [24:41<12:50:26,  4.84s/it]
Evaluating:   3%|▎         | 248/9800 [24:44<11:42:49,  4.41s/it]
Evaluating:   3%|▎         | 249/9800 [24:52<14:27:42,  5.45s/it]
Evaluating:   3%|▎         | 250/9800 [24:56<13:09:51,  4.96s/it]
Evaluating:   3%|▎         | 251/9800 [25:01<13:31:10,  5.10s/it]
Evaluating:   3%|▎         | 252/9800 [25:05<12:37:04,  4.76s/it]
Evaluating:   3%|▎         | 253/9800 [25:09<11:59:08,  4.52s/it]
Evaluating:   3%|▎         | 254/9800 [25:13<11:32:38,  4.35s/it]
Evaluating:   3%|▎         | 255/9800 [25:17<11:14:03,  4.24s/it]
Evaluating:   3%|▎         | 256/9800 [25:22<11:50:39,  4.47s/it]
Evaluating:   3%|▎         | 257/9800 [25:26<11:08:02,  4.20s/it]
Evaluating:   3%|▎         | 258/9800 [25:29<10:21:49,  3.91s/it]
Evaluating:   3%|▎         | 259/9800 [25:33<10:24:33,  3.93s/it]
Evaluating:   3%|▎         | 260/9800 [25:41<13:35:05,  5.13s/it]
Evaluating:   3%|▎         | 261/9800 [25:45<12:25:33,  4.69s/it]
Evaluating:   3%|▎         | 262/9800 [25:52<14:32:44,  5.49s/it]
Evaluating:   3%|▎         | 263/9800 [25:56<13:06:09,  4.95s/it]
Evaluating:   3%|▎         | 264/9800 [26:00<12:19:25,  4.65s/it]
Evaluating:   3%|▎         | 265/9800 [26:03<11:24:40,  4.31s/it]
Evaluating:   3%|▎         | 266/9800 [26:07<11:20:14,  4.28s/it]
Evaluating:   3%|▎         | 267/9800 [26:13<12:17:10,  4.64s/it]
Evaluating:   3%|▎         | 268/9800 [26:16<10:50:55,  4.10s/it]
Evaluating:   3%|▎         | 269/9800 [26:19<10:23:36,  3.93s/it]
Evaluating:   3%|▎         | 270/9800 [26:23<10:25:16,  3.94s/it]
Evaluating:   3%|▎         | 271/9800 [26:30<12:30:58,  4.73s/it]
Evaluating:   3%|▎         | 272/9800 [26:36<13:30:34,  5.10s/it]
Evaluating:   3%|▎         | 273/9800 [26:39<12:10:35,  4.60s/it]
Evaluating:   3%|▎         | 274/9800 [26:47<14:43:05,  5.56s/it]
Evaluating:   3%|▎         | 275/9800 [26:51<13:27:10,  5.08s/it]
Evaluating:   3%|▎         | 276/9800 [26:58<15:06:14,  5.71s/it]
Evaluating:   3%|▎         | 277/9800 [27:02<13:43:23,  5.19s/it]
Evaluating:   3%|▎         | 278/9800 [27:06<13:03:35,  4.94s/it]
Evaluating:   3%|▎         | 279/9800 [27:10<12:17:22,  4.65s/it]
Evaluating:   3%|▎         | 280/9800 [27:15<12:33:36,  4.75s/it]
Evaluating:   3%|▎         | 281/9800 [27:18<10:41:11,  4.04s/it]
Evaluating:   3%|▎         | 282/9800 [27:21<9:51:26,  3.73s/it] 
Evaluating:   3%|▎         | 283/9800 [27:25<10:21:07,  3.92s/it]
Evaluating:   3%|▎         | 284/9800 [27:31<12:10:06,  4.60s/it]
Evaluating:   3%|▎         | 285/9800 [27:34<11:05:29,  4.20s/it]
Evaluating:   3%|▎         | 286/9800 [28:05<32:04:44, 12.14s/it]
Evaluating:   3%|▎         | 287/9800 [28:09<25:15:56,  9.56s/it]
Evaluating:   3%|▎         | 288/9800 [28:13<20:49:49,  7.88s/it]
Evaluating:   3%|▎         | 289/9800 [28:17<17:43:10,  6.71s/it]
Evaluating:   3%|▎         | 290/9800 [28:20<14:57:17,  5.66s/it]
Evaluating:   3%|▎         | 291/9800 [28:23<12:56:14,  4.90s/it]
Evaluating:   3%|▎         | 292/9800 [28:27<12:12:15,  4.62s/it]
Evaluating:   3%|▎         | 293/9800 [28:31<11:40:54,  4.42s/it]
Evaluating:   3%|▎         | 294/9800 [28:35<11:03:32,  4.19s/it]
Evaluating:   3%|▎         | 295/9800 [28:38<10:30:49,  3.98s/it]
Evaluating:   3%|▎         | 296/9800 [28:44<11:53:53,  4.51s/it]
Evaluating:   3%|▎         | 297/9800 [28:51<14:10:31,  5.37s/it]
Evaluating:   3%|▎         | 298/9800 [28:55<13:04:08,  4.95s/it]
Evaluating:   3%|▎         | 299/9800 [29:01<13:25:04,  5.08s/it]
